item_id,restaurant_id,name,category,veg,price
i_88,r_3,Item_88_beverage,beverage,False,439.08
i_89,r_3,Item_89_beverage,beverage,False,707.12
i_90,r_3,Item_90_beverage,beverage,True,504.17
i_91,r_3,Item_91_main,main,True,380.41
i_92,r_3,Item_92_beverage,beverage,True,631.29
i_93,r_3,Item_93_side,side,True,318.35
i_94,r_3,Item_94_main,main,False,357.96
i_95,r_3,Item_95_addon,addon,True,712.46
i_96,r_3,Item_96_addon,addon,True,530.99
i_97,r_3,Item_97_dessert,dessert,True,611.32
i_98,r_3,Item_98_beverage,beverage,True,325.81
i_99,r_3,Item_99_main,main,False,444.01
i_100,r_4,Item_100_beverage,beverage,False,83.46
i_101,r_4,Item_101_side,side,True,165.17
i_102,r_4,Item_102_main,main,True,128.96
i_103,r_4,Item_103_addon,addon,False,93.62
i_104,r_4,Item_104_dessert,dessert,False,98.48
i_105,r_4,Item_105_main,main,True,164.65
i_106,r_4,Item_106_beverage,beverage,True,136.67
i_107,r_4,Item_107_main,main,True,102.87
i_108,r_4,Item_108_side,side,True,96.38
i_109,r_4,Item_109_side,side,True,182.53
i_110,r_4,Item_110_side,side,True,112.06
i_111,r_4,Item_111_side,side,True,180.5
i_112,r_4,Item_112_dessert,dessert,True,183.83
i_113,r_4,Item_113_beverage,beverage,False,119.89
i_114,r_4,Item_114_beverage,beverage,False,191.94
i_115,r_4,Item_115_addon,addon,True,108.66
i_116,r_4,Item_116_addon,addon,True,129.29
i_117,r_4,Item_117_beverage,beverage,True,189.61
i_118,r_4,Item_118_addon,addon,False,175.09
i_119,r_4,Item_119_main,main,True,195.78
i_120,r_4,Item_120_addon,addon,True,119.84
i_121,r_4,Item_121_addon,addon,False,91.97
i_122,r_4,Item_122_main,main,False,97.3
i_123,r_4,Item_123_addon,addon,False,88.98
i_124,r_4,Item_124_main,main,True,154.79
i_125,r_5,Item_125_main,main,False,464.28
i_126,r_5,Item_126_dessert,dessert,False,777.07
i_127,r_5,Item_127_addon,addon,True,543.97
i_128,r_5,Item_128_dessert,dessert,False,417.39
i_129,r_5,Item_129_main,main,True,413.74
i_130,r_5,Item_130_addon,addon,False,680.18
i_131,r_5,Item_131_main,main,True,383.18
i_132,r_5,Item_132_main,main,True,462.19
i_133,r_5,Item_133_beverage,beverage,True,515.34
i_134,r_5,Item_134_beverage,beverage,True,640.9
i_135,r_5,Item_135_main,main,True,604.75
i_136,r_5,Item_136_side,side,True,548.83
i_137,r_5,Item_137_main,main,True,618.95
i_138,r_5,Item_138_side,side,True,749.45
i_139,r_5,Item_139_main,main,True,573.3
i_140,r_5,Item_140_addon,addon,True,793.83
i_141,r_5,Item_141_addon,addon,True,645.16
i_142,r_5,Item_142_main,main,False,799.69
i_143,r_5,Item_143_main,main,True,490.68
i_144,r_5,Item_144_main,main,True,649.64
i_145,r_5,Item_145_side,side,True,497.9
i_146,r_5,Item_146_addon,addon,False,689.16
i_147,r_5,Item_147_addon,addon,False,672.59
i_148,r_5,Item_148_addon,addon,True,687.87
i_149,r_5,Item_149_side,side,True,409.5
i_150,r_6,Item_150_main,main,False,170.67
i_151,r_6,Item_151_side,side,True,96.41
i_152,r_6,Item_152_dessert,dessert,False,84.73
i_153,r_6,Item_153_main,main,True,123.78
i_154,r_6,Item_154_addon,addon,True,119.21
i_155,r_6,Item_155_main,main,False,174.38
i_156,r_6,Item_156_beverage,beverage,True,140.22
i_157,r_6,Item_157_main,main,False,189.69
i_158,r_6,Item_158_addon,addon,False,115.42
i_159,r_6,Item_159_side,side,True,136.2
i_160,r_6,Item_160_side,side,False,107.07
i_161,r_6,Item_161_side,side,False,127.69
i_162,r_6,Item_162_dessert,dessert,True,90.84
i_163,r_6,Item_163_main,main,True,94.83
i_164,r_6,Item_164_side,side,True,111.46
i_165,r_6,Item_165_dessert,dessert,False,124.58
i_166,r_6,Item_166_beverage,beverage,False,154.35
i_167,r_6,Item_167_main,main,False,153.21
i_168,r_6,Item_168_dessert,dessert,False,135.71
i_169,r_6,Item_169_dessert,dessert,True,94.0
i_170,r_6,Item_170_main,main,True,199.51
i_171,r_6,Item_171_main,main,True,144.51
i_172,r_6,Item_172_beverage,beverage,False,193.93
i_173,r_6,Item_173_dessert,dessert,False,150.48
i_174,r_6,Item_174_addon,addon,False,158.59
i_175,r_7,Item_175_dessert,dessert,True,192.69
i_176,r_7,Item_176_side,side,True,106.07
i_177,r_7,Item_177_main,main,False,123.52
i_178,r_7,Item_178_beverage,beverage,False,188.2
i_179,r_7,Item_179_main,main,False,113.11
i_180,r_7,Item_180_addon,addon,True,178.9
i_181,r_7,Item_181_main,main,False,156.74
i_182,r_7,Item_182_main,main,False,120.02
i_183,r_7,Item_183_side,side,False,104.62
i_184,r_7,Item_184_dessert,dessert,False,150.37
i_185,r_7,Item_185_main,main,False,172.92
i_186,r_7,Item_186_dessert,dessert,False,113.27
i_187,r_7,Item_187_addon,addon,False,144.83
i_188,r_7,Item_188_main,main,True,183.97
i_189,r_7,Item_189_beverage,beverage,True,174.61
i_190,r_7,Item_190_main,main,True,111.84
i_191,r_7,Item_191_beverage,beverage,True,93.64
i_192,r_7,Item_192_beverage,beverage,True,123.44
i_193,r_7,Item_193_beverage,beverage,False,106.59
i_194,r_7,Item_194_side,side,False,189.05
i_195,r_7,Item_195_main,main,True,157.2
i_196,r_7,Item_196_addon,addon,True,181.68
i_197,r_7,Item_197_main,main,True,165.49
i_198,r_7,Item_198_addon,addon,True,118.65
i_199,r_7,Item_199_main,main,True,154.92
i_200,r_8,Item_200_side,side,True,490.45
i_201,r_8,Item_201_main,main,True,552.78
i_202,r_8,Item_202_side,side,False,357.21
i_203,r_8,Item_203_addon,addon,False,575.67
i_204,r_8,Item_204_beverage,beverage,True,744.05
i_205,r_8,Item_205_side,side,False,499.37
i_206,r_8,Item_206_main,main,True,456.26
i_207,r_8,Item_207_addon,addon,True,643.41
i_208,r_8,Item_208_main,main,True,342.68
i_209,r_8,Item_209_side,side,True,486.32
i_210,r_8,Item_210_main,main,True,778.31
i_211,r_8,Item_211_side,side,False,505.4
i_212,r_8,Item_212_addon,addon,False,511.47
i_213,r_8,Item_213_main,main,True,443.81
i_214,r_8,Item_214_main,main,True,553.71
i_215,r_8,Item_215_beverage,beverage,True,723.64
i_216,r_8,Item_216_dessert,dessert,True,357.44
i_217,r_8,Item_217_main,main,True,514.56
i_218,r_8,Item_218_side,side,False,610.86
i_219,r_8,Item_219_dessert,dessert,False,604.5
i_220,r_8,Item_220_side,side,True,314.48
i_221,r_8,Item_221_side,side,True,760.77
i_222,r_8,Item_222_main,main,False,371.63
i_223,r_8,Item_223_main,main,False,670.48
i_224,r_8,Item_224_main,main,True,565.24
i_225,r_9,Item_225_beverage,beverage,True,189.35
i_226,r_9,Item_226_main,main,True,385.35
i_227,r_9,Item_227_addon,addon,False,188.89
i_228,r_9,Item_228_main,main,True,170.4
i_229,r_9,Item_229_beverage,beverage,True,301.77
i_230,r_9,Item_230_main,main,True,278.09
i_231,r_9,Item_231_main,main,True,319.55
i_232,r_9,Item_232_dessert,dessert,True,227.1
i_233,r_9,Item_233_addon,addon,True,163.7
i_234,r_9,Item_234_addon,addon,False,341.84
i_235,r_9,Item_235_main,main,True,180.0
i_236,r_9,Item_236_beverage,beverage,True,182.3
i_237,r_9,Item_237_main,main,False,289.68
i_238,r_9,Item_238_beverage,beverage,False,249.27
i_239,r_9,Item_239_beverage,beverage,True,264.94
i_240,r_9,Item_240_main,main,True,257.32
i_241,r_9,Item_241_dessert,dessert,True,222.38
i_242,r_9,Item_242_addon,addon,False,192.97
i_243,r_9,Item_243_beverage,beverage,True,322.4
i_244,r_9,Item_244_beverage,beverage,True,176.47
i_245,r_9,Item_245_beverage,beverage,False,169.66
i_246,r_9,Item_246_side,side,False,205.39
i_247,r_9,Item_247_main,main,True,308.31
i_248,r_9,Item_248_main,main,True,344.06
i_249,r_9,Item_249_addon,addon,True,311.36
i_250,r_10,Item_250_main,main,True,213.99
i_251,r_10,Item_251_main,main,True,339.79
i_252,r_10,Item_252_addon,addon,True,306.99
i_253,r_10,Item_253_dessert,dessert,False,294.87
i_254,r_10,Item_254_addon,addon,False,310.75
i_255,r_10,Item_255_main,main,True,392.74
i_256,r_10,Item_256_beverage,beverage,False,267.23
i_257,r_10,Item_257_side,side,True,297.85
i_258,r_10,Item_258_main,main,True,265.44
i_259,r_10,Item_259_beverage,beverage,False,221.77
i_260,r_10,Item_260_addon,addon,True,172.57
i_261,r_10,Item_261_beverage,beverage,False,295.08
i_262,r_10,Item_262_side,side,False,160.26
i_263,r_10,Item_263_dessert,dessert,False,197.06
i_264,r_10,Item_264_dessert,dessert,True,389.43
i_265,r_10,Item_265_side,side,False,359.34
i_266,r_10,Item_266_main,main,True,311.53
i_267,r_10,Item_267_side,side,True,397.75
i_268,r_10,Item_268_dessert,dessert,False,240.97
i_269,r_10,Item_269_beverage,beverage,False,343.62
i_270,r_10,Item_270_main,main,True,307.72
i_271,r_10,Item_271_main,main,True,289.49
i_272,r_10,Item_272_main,main,False,362.89
i_273,r_10,Item_273_dessert,dessert,True,187.59
i_274,r_10,Item_274_dessert,dessert,True,379.19
i_275,r_11,Item_275_dessert,dessert,True,631.07
i_276,r_11,Item_276_side,side,True,342.36
i_277,r_11,Item_277_dessert,dessert,True,464.24
i_278,r_11,Item_278_side,side,False,773.55
i_279,r_11,Item_279_addon,addon,False,346.73
i_280,r_11,Item_280_dessert,dessert,True,309.12
i_281,r_11,Item_281_addon,addon,False,470.87
i_282,r_11,Item_282_main,main,True,799.99
i_283,r_11,Item_283_main,main,True,694.06
i_284,r_11,Item_284_dessert,dessert,True,669.32
i_285,r_11,Item_285_dessert,dessert,False,738.2
i_286,r_11,Item_286_dessert,dessert,True,377.13
i_287,r_11,Item_287_side,side,False,612.37
i_288,r_11,Item_288_side,side,True,321.85
i_289,r_11,Item_289_side,side,False,784.79
i_290,r_11,Item_290_side,side,True,691.9
i_291,r_11,Item_291_main,main,False,782.8
i_292,r_11,Item_292_addon,addon,False,397.01
i_293,r_11,Item_293_dessert,dessert,False,520.3
i_294,r_11,Item_294_side,side,True,551.45
i_295,r_11,Item_295_main,main,False,399.85
i_296,r_11,Item_296_addon,addon,True,326.09
i_297,r_11,Item_297_beverage,beverage,False,767.15
i_298,r_11,Item_298_dessert,dessert,True,362.34
i_299,r_11,Item_299_main,main,True,524.66
i_300,r_12,Item_300_side,side,False,91.01
i_301,r_12,Item_301_side,side,False,186.16
i_302,r_12,Item_302_beverage,beverage,True,127.57
i_303,r_12,Item_303_beverage,beverage,True,89.79
i_304,r_12,Item_304_main,main,False,91.89
i_305,r_12,Item_305_beverage,beverage,True,97.53
i_306,r_12,Item_306_addon,addon,False,136.69
i_307,r_12,Item_307_side,side,False,136.29
i_308,r_12,Item_308_addon,addon,True,82.28
i_309,r_12,Item_309_main,main,False,192.83
i_310,r_12,Item_310_beverage,beverage,True,173.14
i_311,r_12,Item_311_main,main,False,108.61
i_312,r_12,Item_312_dessert,dessert,False,87.54
i_313,r_12,Item_313_beverage,beverage,False,144.33
i_314,r_12,Item_314_dessert,dessert,True,166.23
i_315,r_12,Item_315_main,main,True,122.34
i_316,r_12,Item_316_main,main,True,160.19
i_317,r_12,Item_317_beverage,beverage,True,194.41
i_318,r_12,Item_318_side,side,True,140.91
i_319,r_12,Item_319_addon,addon,True,85.22
i_320,r_12,Item_320_beverage,beverage,True,169.68
i_321,r_12,Item_321_main,main,False,108.94
i_322,r_12,Item_322_main,main,False,149.83
i_323,r_12,Item_323_main,main,True,122.28
i_324,r_12,Item_324_dessert,dessert,False,179.65
i_325,r_13,Item_325_addon,addon,True,269.63
i_326,r_13,Item_326_main,main,False,329.01
i_327,r_13,Item_327_main,main,False,200.4
i_328,r_13,Item_328_addon,addon,True,228.9
i_329,r_13,Item_329_beverage,beverage,True,353.85
i_330,r_13,Item_330_main,main,True,311.73
i_331,r_13,Item_331_addon,addon,False,161.95
i_332,r_13,Item_332_main,main,True,349.84
i_333,r_13,Item_333_beverage,beverage,False,259.93
i_334,r_13,Item_334_beverage,beverage,False,196.7
i_335,r_13,Item_335_beverage,beverage,True,349.32
i_336,r_13,Item_336_main,main,True,256.12
i_337,r_13,Item_337_addon,addon,True,195.11
i_338,r_13,Item_338_main,main,True,231.98
i_339,r_13,Item_339_beverage,beverage,True,329.42
i_340,r_13,Item_340_beverage,beverage,False,261.78
i_341,r_13,Item_341_addon,addon,True,303.71
i_342,r_13,Item_342_dessert,dessert,True,347.87
i_343,r_13,Item_343_side,side,True,251.55
i_344,r_13,Item_344_side,side,True,190.0
i_345,r_13,Item_345_addon,addon,True,319.52
i_346,r_13,Item_346_main,main,False,209.0
i_347,r_13,Item_347_beverage,beverage,True,387.37
i_348,r_13,Item_348_main,main,True,262.48
i_349,r_13,Item_349_beverage,beverage,True,169.22
i_350,r_14,Item_350_beverage,beverage,True,457.19
i_351,r_14,Item_351_addon,addon,True,312.96
i_352,r_14,Item_352_dessert,dessert,True,756.77
i_353,r_14,Item_353_side,side,True,652.02
i_354,r_14,Item_354_dessert,dessert,False,646.99
i_355,r_14,Item_355_main,main,True,367.86
i_356,r_14,Item_356_main,main,False,656.68
i_357,r_14,Item_357_side,side,False,783.78
i_358,r_14,Item_358_side,side,True,654.77
i_359,r_14,Item_359_main,main,True,449.98
i_360,r_14,Item_360_side,side,True,650.11
i_361,r_14,Item_361_beverage,beverage,False,412.12
i_362,r_14,Item_362_side,side,True,418.37
i_363,r_14,Item_363_beverage,beverage,True,586.14
i_364,r_14,Item_364_addon,addon,False,364.89
i_365,r_14,Item_365_main,main,False,499.08
i_366,r_14,Item_366_beverage,beverage,True,505.4
i_367,r_14,Item_367_dessert,dessert,True,362.66
i_368,r_14,Item_368_main,main,True,532.92
i_369,r_14,Item_369_main,main,True,714.53
i_370,r_14,Item_370_dessert,dessert,True,683.89
i_371,r_14,Item_371_dessert,dessert,False,734.11
i_372,r_14,Item_372_dessert,dessert,True,452.06
i_373,r_14,Item_373_addon,addon,False,412.74
i_374,r_14,Item_374_dessert,dessert,True,442.02
i_375,r_15,Item_375_main,main,True,194.76
i_376,r_15,Item_376_dessert,dessert,True,153.73
i_377,r_15,Item_377_dessert,dessert,True,151.02
i_378,r_15,Item_378_main,main,False,154.94
i_379,r_15,Item_379_beverage,beverage,True,190.87
i_380,r_15,Item_380_addon,addon,False,89.75
i_381,r_15,Item_381_side,side,True,111.76
i_382,r_15,Item_382_dessert,dessert,True,154.17
i_383,r_15,Item_383_addon,addon,False,145.47
i_384,r_15,Item_384_main,main,False,109.39
i_385,r_15,Item_385_beverage,beverage,False,134.43
i_386,r_15,Item_386_main,main,True,129.87
i_387,r_15,Item_387_beverage,beverage,False,97.24
i_388,r_15,Item_388_main,main,True,198.56
i_389,r_15,Item_389_beverage,beverage,True,171.28
i_390,r_15,Item_390_main,main,True,109.01
i_391,r_15,Item_391_beverage,beverage,True,96.91
i_392,r_15,Item_392_addon,addon,True,183.7
i_393,r_15,Item_393_addon,addon,False,188.28
i_394,r_15,Item_394_addon,addon,True,166.54
i_395,r_15,Item_395_main,main,True,199.52
i_396,r_15,Item_396_addon,addon,True,139.68
i_397,r_15,Item_397_beverage,beverage,True,134.87
i_398,r_15,Item_398_dessert,dessert,True,85.84
i_399,r_15,Item_399_dessert,dessert,False,181.14
i_400,r_16,Item_400_main,main,True,304.09
i_401,r_16,Item_401_main,main,True,432.24
i_402,r_16,Item_402_beverage,beverage,True,322.62
i_403,r_16,Item_403_dessert,dessert,True,481.26
i_404,r_16,Item_404_beverage,beverage,True,525.18
i_405,r_16,Item_405_side,side,False,611.62
i_406,r_16,Item_406_main,main,True,348.34
i_407,r_16,Item_407_addon,addon,True,578.92
i_408,r_16,Item_408_main,main,True,601.23
i_409,r_16,Item_409_main,main,False,319.46
i_410,r_16,Item_410_side,side,True,559.67
i_411,r_16,Item_411_addon,addon,False,369.89
i_412,r_16,Item_412_main,main,False,496.48
i_413,r_16,Item_413_addon,addon,True,596.86
i_414,r_16,Item_414_dessert,dessert,True,544.92
i_415,r_16,Item_415_beverage,beverage,True,308.32
i_416,r_16,Item_416_main,main,True,508.27
i_417,r_16,Item_417_addon,addon,False,736.05
i_418,r_16,Item_418_dessert,dessert,False,432.77
i_419,r_16,Item_419_addon,addon,True,589.24
i_420,r_16,Item_420_main,main,True,540.22
i_421,r_16,Item_421_side,side,True,687.3
i_422,r_16,Item_422_side,side,True,421.1
i_423,r_16,Item_423_side,side,True,395.39
i_424,r_16,Item_424_beverage,beverage,True,506.48
i_425,r_17,Item_425_dessert,dessert,True,153.38
i_426,r_17,Item_426_addon,addon,False,167.29
i_427,r_17,Item_427_dessert,dessert,False,147.31
i_428,r_17,Item_428_beverage,beverage,False,125.22
i_429,r_17,Item_429_beverage,beverage,True,143.98
i_430,r_17,Item_430_side,side,False,184.12
i_431,r_17,Item_431_side,side,True,111.72
i_432,r_17,Item_432_addon,addon,True,113.48
i_433,r_17,Item_433_addon,addon,False,197.87
i_434,r_17,Item_434_side,side,True,162.83
i_435,r_17,Item_435_beverage,beverage,False,147.26
i_436,r_17,Item_436_side,side,True,114.53
i_437,r_17,Item_437_dessert,dessert,True,187.49
i_438,r_17,Item_438_beverage,beverage,True,172.77
i_439,r_17,Item_439_main,main,True,194.64
i_440,r_17,Item_440_addon,addon,False,158.72
i_441,r_17,Item_441_main,main,True,179.35
i_442,r_17,Item_442_dessert,dessert,True,112.59
i_443,r_17,Item_443_side,side,True,108.71
i_444,r_17,Item_444_addon,addon,True,107.08
i_445,r_17,Item_445_main,main,True,119.64
i_446,r_17,Item_446_side,side,False,96.5
i_447,r_17,Item_447_addon,addon,False,98.95
i_448,r_17,Item_448_addon,addon,False,137.08
i_449,r_17,Item_449_side,side,True,114.47
i_450,r_18,Item_450_main,main,False,342.18
i_451,r_18,Item_451_main,main,False,334.67
i_452,r_18,Item_452_main,main,True,380.37
i_453,r_18,Item_453_addon,addon,True,383.48
i_454,r_18,Item_454_addon,addon,True,346.99
i_455,r_18,Item_455_side,side,True,368.07
i_456,r_18,Item_456_main,main,False,224.6
i_457,r_18,Item_457_addon,addon,True,233.76
i_458,r_18,Item_458_dessert,dessert,False,281.08
i_459,r_18,Item_459_main,main,True,276.05
i_460,r_18,Item_460_side,side,False,232.67
i_461,r_18,Item_461_dessert,dessert,True,329.65
i_462,r_18,Item_462_beverage,beverage,False,223.76
i_463,r_18,Item_463_main,main,False,302.74
i_464,r_18,Item_464_beverage,beverage,True,256.93
i_465,r_18,Item_465_beverage,beverage,False,173.85
i_466,r_18,Item_466_beverage,beverage,True,383.96
i_467,r_18,Item_467_beverage,beverage,True,261.68
i_468,r_18,Item_468_main,main,True,295.62
i_469,r_18,Item_469_main,main,True,239.89
i_470,r_18,Item_470_side,side,True,266.35
i_471,r_18,Item_471_side,side,False,380.78
i_472,r_18,Item_472_side,side,False,322.57
i_473,r_18,Item_473_addon,addon,True,241.89
i_474,r_18,Item_474_addon,addon,True,269.55
i_475,r_19,Item_475_addon,addon,False,486.81
i_476,r_19,Item_476_addon,addon,False,678.68
i_477,r_19,Item_477_side,side,False,680.93
i_478,r_19,Item_478_dessert,dessert,True,693.69
i_479,r_19,Item_479_dessert,dessert,False,480.89
i_480,r_19,Item_480_main,main,False,714.39
i_481,r_19,Item_481_main,main,True,568.33
i_482,r_19,Item_482_addon,addon,False,520.92
i_483,r_19,Item_483_side,side,False,544.41
i_484,r_19,Item_484_beverage,beverage,True,327.82
i_485,r_19,Item_485_beverage,beverage,True,581.96
i_486,r_19,Item_486_side,side,True,454.08
i_487,r_19,Item_487_main,main,True,301.51
i_488,r_19,Item_488_main,main,False,511.85
i_489,r_19,Item_489_dessert,dessert,False,330.13
i_490,r_19,Item_490_addon,addon,True,536.04
i_491,r_19,Item_491_main,main,False,367.71
i_492,r_19,Item_492_side,side,True,781.89
i_493,r_19,Item_493_addon,addon,False,524.27
i_494,r_19,Item_494_beverage,beverage,False,340.12
i_495,r_19,Item_495_addon,addon,False,366.49
i_496,r_19,Item_496_main,main,True,796.42
i_497,r_19,Item_497_main,main,False,789.36
i_498,r_19,Item_498_side,side,True,789.25
i_499,r_19,Item_499_side,side,True,512.06
i_500,r_20,Item_500_main,main,True,530.31
i_501,r_20,Item_501_main,main,False,737.6
i_502,r_20,Item_502_main,main,False,630.1
i_503,r_20,Item_503_addon,addon,True,744.52
i_504,r_20,Item_504_main,main,True,596.97
i_505,r_20,Item_505_side,side,True,736.11
i_506,r_20,Item_506_main,main,True,519.48
i_507,r_20,Item_507_side,side,True,688.03
i_508,r_20,Item_508_addon,addon,False,417.08
i_509,r_20,Item_509_dessert,dessert,False,588.74
i_510,r_20,Item_510_side,side,False,418.45
i_511,r_20,Item_511_addon,addon,True,560.63
i_512,r_20,Item_512_main,main,True,578.36
i_513,r_20,Item_513_side,side,False,387.57
i_514,r_20,Item_514_dessert,dessert,True,323.44
i_515,r_20,Item_515_dessert,dessert,True,490.58
i_516,r_20,Item_516_side,side,True,504.13
i_517,r_20,Item_517_main,main,True,568.96
i_518,r_20,Item_518_main,main,True,728.77
i_519,r_20,Item_519_beverage,beverage,True,328.81
i_520,r_20,Item_520_beverage,beverage,True,565.0
i_521,r_20,Item_521_main,main,True,465.13
i_522,r_20,Item_522_beverage,beverage,True,485.54
i_523,r_20,Item_523_side,side,True,325.77
i_524,r_20,Item_524_dessert,dessert,True,319.77
i_525,r_21,Item_525_side,side,False,593.79
i_526,r_21,Item_526_main,main,False,404.44
i_527,r_21,Item_527_main,main,True,754.5
i_528,r_21,Item_528_main,main,False,670.74
i_529,r_21,Item_529_side,side,False,757.22
i_530,r_21,Item_530_side,side,True,498.32
i_531,r_21,Item_531_main,main,True,441.53
i_532,r_21,Item_532_dessert,dessert,True,454.21
i_533,r_21,Item_533_addon,addon,False,533.0
i_534,r_21,Item_534_side,side,True,680.81
i_535,r_21,Item_535_main,main,True,456.46
i_536,r_21,Item_536_addon,addon,True,670.63
i_537,r_21,Item_537_dessert,dessert,False,592.02
i_538,r_21,Item_538_main,main,True,398.1
i_539,r_21,Item_539_dessert,dessert,True,422.87
i_540,r_21,Item_540_addon,addon,False,468.78
i_541,r_21,Item_541_beverage,beverage,False,661.78
i_542,r_21,Item_542_beverage,beverage,True,666.39
i_543,r_21,Item_543_main,main,True,573.27
i_544,r_21,Item_544_addon,addon,False,795.16
i_545,r_21,Item_545_dessert,dessert,True,719.53
i_546,r_21,Item_546_side,side,True,324.26
i_547,r_21,Item_547_main,main,True,615.35
i_548,r_21,Item_548_main,main,True,409.36
i_549,r_21,Item_549_main,main,False,618.86
i_550,r_22,Item_550_addon,addon,True,629.64
i_551,r_22,Item_551_dessert,dessert,True,505.67
i_552,r_22,Item_552_side,side,True,567.87
i_553,r_22,Item_553_dessert,dessert,True,648.93
i_554,r_22,Item_554_addon,addon,False,389.63
i_555,r_22,Item_555_dessert,dessert,False,420.48
i_556,r_22,Item_556_main,main,False,477.22
i_557,r_22,Item_557_main,main,True,779.65
i_558,r_22,Item_558_main,main,True,648.62
i_559,r_22,Item_559_side,side,False,340.31
i_560,r_22,Item_560_dessert,dessert,True,315.84
i_561,r_22,Item_561_beverage,beverage,False,538.0
i_562,r_22,Item_562_side,side,False,341.34
i_563,r_22,Item_563_dessert,dessert,False,465.64
i_564,r_22,Item_564_addon,addon,False,747.4
i_565,r_22,Item_565_main,main,False,750.64
