order_id,user_id,restaurant_id,created_at,total_value,city,zone
o_136,u_161,r_5,2025-12-03T03:16:06.193463,2988.03,city_b,zone_3
o_137,u_177,r_27,2026-01-07T20:46:32.193463,2342.9,city_b,zone_3
o_138,u_80,r_1,2025-12-06T11:22:02.193463,1224.79,city_a,zone_3
o_139,u_152,r_17,2025-10-02T02:35:56.193463,312.64,city_a,zone_3
o_140,u_109,r_0,2025-11-22T10:40:04.193463,2372.49,city_a,zone_1
o_141,u_38,r_25,2026-01-06T14:52:28.193463,581.69,city_b,zone_2
o_142,u_114,r_14,2025-09-13T18:59:48.193463,1754.93,city_a,zone_2
o_143,u_123,r_5,2026-02-20T12:34:35.193463,5860.95,city_b,zone_3
o_144,u_192,r_17,2025-10-05T12:04:04.193463,1316.52,city_a,zone_3
o_145,u_51,r_15,2025-12-29T12:18:50.193463,194.76,city_a,zone_3
o_146,u_0,r_5,2026-02-25T00:13:36.193463,2965.65,city_b,zone_3
o_147,u_141,r_3,2026-01-16T09:40:45.193463,4407.21,city_a,zone_2
o_148,u_86,r_9,2026-01-29T15:35:21.193463,635.71,city_a,zone_3
o_149,u_146,r_7,2025-10-09T15:19:47.193463,113.11,city_a,zone_2
o_150,u_128,r_28,2025-12-12T20:41:37.193463,1393.78,city_a,zone_2
o_151,u_89,r_17,2026-01-14T11:39:12.193463,648.8,city_a,zone_3
o_152,u_31,r_5,2025-10-23T16:11:16.193463,5296.33,city_b,zone_3
o_153,u_37,r_19,2025-10-22T05:07:03.193463,2265.92,city_a,zone_3
o_154,u_175,r_28,2026-02-01T23:58:54.193463,4587.17,city_a,zone_2
o_155,u_176,r_18,2026-03-01T17:15:24.193463,2026.6,city_a,zone_2
o_156,u_109,r_6,2025-12-31T03:42:54.193463,1471.68,city_a,zone_2
o_157,u_114,r_15,2026-01-11T19:36:33.193463,389.52,city_a,zone_3
o_158,u_112,r_21,2026-01-08T03:02:18.193463,661.78,city_a,zone_1
o_159,u_46,r_0,2025-10-26T12:23:13.193463,3966.39,city_a,zone_1
o_160,u_65,r_7,2026-01-21T22:28:46.193463,1144.07,city_a,zone_2
o_161,u_20,r_10,2025-11-20T23:48:46.193463,2077.28,city_b,zone_2
o_162,u_13,r_19,2026-01-30T10:44:06.193463,1335.88,city_a,zone_3
o_163,u_94,r_13,2025-12-05T12:34:18.193463,512.24,city_a,zone_2
o_164,u_161,r_21,2025-11-16T05:48:52.193463,4944.86,city_a,zone_1
o_165,u_71,r_2,2025-09-17T16:44:52.193463,1306.96,city_a,zone_1
o_166,u_192,r_8,2025-10-18T12:57:40.193463,3321.54,city_a,zone_1
o_167,u_90,r_5,2025-12-31T03:04:08.193463,799.69,city_b,zone_3
o_168,u_178,r_29,2025-11-14T00:19:45.193463,2010.89,city_b,zone_3
o_169,u_25,r_16,2025-12-14T00:31:58.193463,3172.38,city_b,zone_3
o_170,u_174,r_25,2025-11-03T05:28:10.193463,1028.3,city_b,zone_2
o_171,u_106,r_16,2025-12-03T11:03:23.193463,4401.77,city_b,zone_3
o_172,u_59,r_23,2025-10-27T05:35:46.193463,763.46,city_a,zone_1
o_173,u_154,r_9,2025-10-11T00:08:55.193463,638.09,city_a,zone_3
o_174,u_104,r_7,2025-11-23T18:51:24.193463,939.99,city_a,zone_2
o_175,u_174,r_10,2026-01-15T00:35:33.193463,705.47,city_b,zone_2
o_176,u_78,r_2,2026-02-12T20:19:10.193463,1934.53,city_a,zone_1
o_177,u_33,r_26,2026-02-18T08:39:31.193463,6326.0,city_b,zone_1
o_178,u_64,r_27,2026-02-18T12:48:07.193463,1359.78,city_b,zone_3
o_179,u_153,r_6,2025-09-18T07:06:58.193463,298.87,city_a,zone_2
o_180,u_45,r_26,2026-01-07T17:41:22.193463,2828.24,city_b,zone_1
o_181,u_180,r_27,2025-11-22T07:45:24.193463,510.31,city_b,zone_3
o_182,u_12,r_3,2026-01-09T11:40:36.193463,1307.6,city_a,zone_2
o_183,u_43,r_5,2025-09-15T07:43:19.193463,2689.61,city_b,zone_3
o_184,u_86,r_26,2026-01-08T02:10:10.193463,3381.84,city_b,zone_1
o_185,u_156,r_27,2025-09-08T11:34:47.193463,487.58,city_b,zone_3
o_186,u_108,r_0,2026-02-17T18:05:01.193463,3408.44,city_a,zone_1
o_187,u_37,r_22,2026-02-26T10:19:01.193463,2484.17,city_a,zone_3
o_188,u_31,r_18,2025-11-21T23:26:13.193463,1236.97,city_a,zone_2
o_189,u_30,r_26,2025-10-28T14:50:13.193463,3705.24,city_b,zone_1
o_190,u_60,r_26,2026-02-04T15:37:59.193463,1095.32,city_b,zone_1
o_191,u_44,r_12,2025-11-21T21:15:22.193463,1350.87,city_b,zone_2
o_192,u_193,r_6,2026-01-02T08:38:40.193463,498.86,city_a,zone_2
o_193,u_64,r_1,2025-10-09T10:34:28.193463,343.66,city_a,zone_3
o_194,u_56,r_5,2025-10-29T04:02:23.193463,827.48,city_b,zone_3
o_195,u_103,r_2,2025-10-25T18:39:54.193463,1159.44,city_a,zone_1
o_196,u_137,r_23,2026-01-19T19:28:57.193463,1190.51,city_a,zone_1
o_197,u_180,r_11,2025-11-23T12:54:09.193463,2972.04,city_a,zone_1
o_198,u_176,r_16,2026-02-13T17:38:19.193463,1666.11,city_b,zone_3
o_199,u_136,r_4,2025-12-17T09:53:09.193463,879.54,city_a,zone_2
o_200,u_49,r_19,2026-01-30T16:35:54.193463,2858.14,city_a,zone_3
o_201,u_57,r_22,2026-01-13T06:10:45.193463,2715.3,city_a,zone_3
o_202,u_132,r_25,2026-01-04T22:08:49.193463,636.6,city_b,zone_2
o_203,u_79,r_3,2026-01-03T19:59:51.193463,3325.31,city_a,zone_2
o_204,u_76,r_8,2025-09-11T02:07:52.193463,3598.75,city_a,zone_1
o_205,u_73,r_20,2025-09-14T13:00:01.193463,1798.21,city_b,zone_1
o_206,u_189,r_14,2025-12-20T08:31:46.193463,5366.62,city_a,zone_2
o_207,u_96,r_25,2025-12-17T07:45:07.193463,1361.48,city_b,zone_2
o_208,u_38,r_22,2026-02-09T01:11:43.193463,2111.26,city_a,zone_3
o_209,u_75,r_9,2026-01-01T06:36:02.193463,889.22,city_a,zone_3
o_210,u_91,r_3,2026-01-29T15:00:27.193463,4312.09,city_a,zone_2
o_211,u_180,r_14,2025-10-07T14:56:42.193463,412.74,city_a,zone_2
o_212,u_56,r_8,2025-12-06T04:25:03.193463,995.85,city_a,zone_1
o_213,u_162,r_22,2025-12-14T00:55:59.193463,3824.25,city_a,zone_3
o_214,u_168,r_0,2026-02-05T11:27:05.193463,5640.15,city_a,zone_1
o_215,u_119,r_27,2025-09-22T14:10:16.193463,1678.59,city_b,zone_3
o_216,u_117,r_6,2025-10-05T07:48:56.193463,482.64,city_a,zone_2
o_217,u_104,r_1,2025-11-10T08:22:38.193463,1835.88,city_a,zone_3
o_218,u_63,r_22,2025-12-21T06:52:21.193463,5459.53,city_a,zone_3
o_219,u_52,r_28,2025-12-27T14:53:02.193463,761.29,city_a,zone_2
o_220,u_0,r_13,2025-09-04T05:02:27.193463,1128.57,city_a,zone_2
o_221,u_185,r_14,2025-09-21T05:50:16.193463,824.24,city_a,zone_2
o_222,u_14,r_27,2025-10-03T05:56:23.193463,1329.84,city_b,zone_3
o_223,u_160,r_19,2025-10-22T16:36:39.193463,1530.18,city_a,zone_3
o_224,u_112,r_23,2025-10-06T12:12:43.193463,1723.37,city_a,zone_1
o_225,u_137,r_15,2026-02-20T18:33:29.193463,729.43,city_a,zone_3
o_226,u_29,r_19,2025-11-03T22:33:03.193463,3062.56,city_a,zone_3
o_227,u_89,r_23,2025-10-29T04:54:53.193463,1475.01,city_a,zone_1
o_228,u_189,r_9,2025-09-19T10:55:29.193463,1448.29,city_a,zone_3
o_229,u_56,r_5,2025-12-20T21:39:31.193463,4336.1,city_b,zone_3
o_230,u_67,r_20,2025-11-12T20:41:55.193463,2529.85,city_b,zone_1
o_231,u_62,r_18,2025-11-09T20:13:28.193463,2334.88,city_a,zone_2
o_232,u_140,r_5,2026-01-24T13:07:41.193463,680.18,city_b,zone_3
o_233,u_120,r_22,2026-02-18T15:06:26.193463,2356.44,city_a,zone_3
o_234,u_134,r_2,2025-09-07T08:26:31.193463,426.15,city_a,zone_1
o_235,u_64,r_27,2026-01-15T21:41:39.193463,2312.42,city_b,zone_3
o_236,u_10,r_15,2025-09-15T20:47:46.193463,958.94,city_a,zone_3
o_237,u_116,r_0,2025-12-10T16:23:51.193463,3682.45,city_a,zone_1
o_238,u_117,r_4,2025-12-07T01:40:50.193463,652.93,city_a,zone_2
o_239,u_134,r_24,2026-02-07T14:07:22.193463,321.52,city_a,zone_3
o_240,u_65,r_27,2026-02-22T20:00:09.193463,596.84,city_b,zone_3
o_241,u_42,r_20,2025-10-02T09:26:21.193463,2362.1,city_b,zone_1
o_242,u_186,r_17,2025-10-19T14:35:26.193463,1385.81,city_a,zone_3
o_243,u_43,r_9,2025-11-01T22:27:53.193463,2185.86,city_a,zone_3
o_244,u_31,r_21,2026-02-20T20:08:23.193463,4042.74,city_a,zone_1
o_245,u_35,r_8,2025-10-08T19:24:32.193463,1556.62,city_a,zone_1
o_246,u_35,r_21,2025-12-27T17:40:13.193463,1251.62,city_a,zone_1
o_247,u_186,r_3,2026-01-14T13:23:55.193463,3240.15,city_a,zone_2
o_248,u_55,r_11,2025-10-04T17:43:40.193463,1350.57,city_a,zone_1
o_249,u_80,r_5,2026-03-01T15:16:05.193463,2352.73,city_b,zone_3
o_250,u_119,r_13,2025-11-27T05:38:43.193463,2700.96,city_a,zone_2
o_251,u_106,r_17,2025-12-30T16:14:50.193463,1303.33,city_a,zone_3
o_252,u_26,r_15,2025-11-27T06:53:51.193463,941.76,city_a,zone_3
o_253,u_175,r_21,2025-12-01T22:51:45.193463,4888.31,city_a,zone_1
o_254,u_9,r_19,2025-12-26T13:29:51.193463,3943.74,city_a,zone_3
o_255,u_113,r_11,2025-12-13T15:35:37.193463,5158.7,city_a,zone_1
o_256,u_39,r_10,2025-11-23T09:49:13.193463,2062.92,city_b,zone_2
o_257,u_83,r_5,2025-10-12T07:47:07.193463,1498.9,city_b,zone_3
o_258,u_127,r_17,2025-11-30T23:51:27.193463,932.13,city_a,zone_3
o_259,u_82,r_25,2025-11-27T17:42:59.193463,179.76,city_b,zone_2
o_260,u_6,r_20,2026-02-21T05:37:41.193463,3290.44,city_b,zone_1
o_261,u_85,r_21,2026-01-10T10:51:26.193463,4529.22,city_a,zone_1
o_262,u_62,r_11,2025-11-30T08:27:22.193463,5666.09,city_a,zone_1
o_263,u_82,r_28,2025-09-29T01:27:24.193463,1029.38,city_a,zone_2
o_264,u_174,r_11,2025-12-14T06:40:18.193463,1957.48,city_a,zone_1
o_265,u_71,r_11,2025-12-30T03:50:58.193463,2652.96,city_a,zone_1
o_266,u_52,r_22,2026-02-06T19:53:22.193463,1474.95,city_a,zone_3
o_267,u_120,r_26,2025-09-25T21:18:47.193463,717.38,city_b,zone_1
o_268,u_101,r_3,2026-01-24T03:16:47.193463,1777.7,city_a,zone_2
o_269,u_48,r_17,2025-11-09T19:54:55.193463,756.43,city_a,zone_3
o_270,u_138,r_27,2025-09-25T00:56:44.193463,2889.68,city_b,zone_3
o_271,u_87,r_4,2025-12-05T10:21:35.193463,493.52,city_a,zone_2
o_272,u_176,r_7,2026-01-25T03:07:24.193463,247.04,city_a,zone_2
o_273,u_107,r_28,2025-12-19T17:44:28.193463,3220.35,city_a,zone_2
o_274,u_77,r_2,2026-01-02T14:10:48.193463,1243.0,city_a,zone_1
o_275,u_168,r_16,2025-12-08T10:52:10.193463,1823.72,city_b,zone_3
o_276,u_102,r_22,2025-12-13T21:34:24.193463,2000.27,city_a,zone_3
o_277,u_161,r_7,2025-11-28T02:33:54.193463,869.9,city_a,zone_2
o_278,u_32,r_7,2026-02-09T13:52:16.193463,976.06,city_a,zone_2
o_279,u_67,r_25,2025-11-06T15:40:15.193463,804.82,city_b,zone_2
o_280,u_192,r_9,2025-10-10T07:45:20.193463,1167.14,city_a,zone_3
o_281,u_9,r_9,2025-10-03T12:24:45.193463,954.17,city_a,zone_3
o_282,u_191,r_4,2025-10-25T13:37:20.193463,500.22,city_a,zone_2
o_283,u_50,r_8,2025-11-02T09:33:09.193463,4494.54,city_a,zone_1
o_284,u_144,r_29,2025-09-19T15:46:27.193463,1606.64,city_b,zone_3
o_285,u_118,r_19,2026-03-01T02:54:47.193463,2713.62,city_a,zone_3
o_286,u_22,r_11,2025-10-17T22:12:04.193463,2030.54,city_a,zone_1
o_287,u_149,r_2,2025-10-08T12:54:55.193463,1570.25,city_a,zone_1
o_288,u_23,r_23,2025-10-27T17:50:33.193463,867.56,city_a,zone_1
o_289,u_57,r_2,2026-02-03T19:25:26.193463,823.06,city_a,zone_1
o_290,u_66,r_3,2025-12-05T14:27:24.193463,2536.57,city_a,zone_2
o_291,u_131,r_24,2026-01-09T14:25:29.193463,1193.18,city_a,zone_3
o_292,u_74,r_17,2026-01-14T01:07:48.193463,1382.69,city_a,zone_3
o_293,u_73,r_14,2025-11-29T21:26:30.193463,4228.99,city_a,zone_2
o_294,u_37,r_6,2025-09-20T06:32:15.193463,971.52,city_a,zone_2
o_295,u_65,r_7,2026-02-17T04:08:02.193463,535.29,city_a,zone_2
o_296,u_196,r_16,2025-11-20T18:40:38.193463,2894.53,city_b,zone_3
o_297,u_150,r_17,2026-02-13T00:56:16.193463,657.73,city_a,zone_3
o_298,u_177,r_20,2026-01-21T00:06:45.193463,2263.04,city_b,zone_1
o_299,u_58,r_19,2025-11-30T04:03:33.193463,4595.4,city_a,zone_3
o_300,u_152,r_10,2026-01-19T05:11:39.193463,2659.72,city_b,zone_2
o_301,u_83,r_16,2025-09-30T12:36:13.193463,4242.5,city_b,zone_3
o_302,u_21,r_14,2025-11-30T02:23:00.193463,4831.84,city_a,zone_2
o_303,u_38,r_8,2025-09-14T20:39:20.193463,5345.83,city_a,zone_1
o_304,u_98,r_13,2025-09-28T16:06:12.193463,1855.23,city_a,zone_2
o_305,u_60,r_27,2025-10-23T15:57:12.193463,1764.23,city_b,zone_3
o_306,u_26,r_0,2026-01-09T05:21:38.193463,2505.76,city_a,zone_1
o_307,u_51,r_20,2025-12-02T00:53:39.193463,3179.01,city_b,zone_1
o_308,u_193,r_0,2025-10-01T02:52:31.193463,5264.06,city_a,zone_1
o_309,u_126,r_24,2025-12-30T11:29:49.193463,1376.53,city_a,zone_3
o_310,u_97,r_1,2025-11-02T18:22:16.193463,1881.53,city_a,zone_3
o_311,u_64,r_0,2026-01-21T18:20:27.193463,1824.07,city_a,zone_1
o_312,u_188,r_22,2025-12-27T07:18:52.193463,4103.4,city_a,zone_3
o_313,u_64,r_4,2026-01-09T04:28:40.193463,367.66,city_a,zone_2
o_314,u_13,r_5,2026-01-30T07:54:05.193463,3493.11,city_b,zone_3
o_315,u_162,r_6,2025-11-06T12:42:41.193463,271.42,city_a,zone_2
o_316,u_19,r_17,2025-10-07T11:38:22.193463,802.93,city_a,zone_3
o_317,u_159,r_25,2025-12-16T21:57:23.193463,907.81,city_b,zone_2
o_318,u_27,r_18,2025-12-22T21:05:12.193463,2530.37,city_a,zone_2
o_319,u_106,r_10,2025-12-23T12:26:44.193463,589.74,city_b,zone_2
o_320,u_108,r_28,2025-11-26T14:36:14.193463,2228.64,city_a,zone_2
o_321,u_78,r_12,2026-01-13T08:00:46.193463,481.77,city_b,zone_2
o_322,u_74,r_18,2026-02-13T06:37:06.193463,1375.87,city_a,zone_2
o_323,u_8,r_5,2026-02-24T00:14:15.193463,1097.66,city_b,zone_3
o_324,u_95,r_27,2025-09-19T09:54:57.193463,2013.35,city_b,zone_3
o_325,u_44,r_24,2025-12-15T14:46:08.193463,730.92,city_a,zone_3
o_326,u_183,r_9,2025-10-14T00:55:11.193463,1576.59,city_a,zone_3
o_327,u_106,r_0,2025-09-05T17:22:29.193463,1276.71,city_a,zone_1
o_328,u_110,r_4,2025-12-30T14:56:49.193463,281.01,city_a,zone_2
o_329,u_42,r_28,2025-12-27T11:13:25.193463,4090.0,city_a,zone_2
o_330,u_101,r_21,2026-02-12T08:27:38.193463,1155.32,city_a,zone_1
o_331,u_134,r_24,2025-09-26T09:08:34.193463,580.68,city_a,zone_3
o_332,u_192,r_18,2025-10-20T05:53:39.193463,1905.2,city_a,zone_2
o_333,u_160,r_25,2025-10-07T18:33:09.193463,371.94,city_b,zone_2
