user_id,segment,first_order_at
u_104,premium,2025-03-04T22:25:41.188065
u_105,premium,2025-06-20T22:25:41.188066
u_106,occasional,2025-06-13T22:25:41.188068
u_107,budget,2025-09-26T22:25:41.188069
u_108,budget,2025-12-29T22:25:41.188070
u_109,premium,2026-01-20T22:25:41.188072
u_110,occasional,2025-04-22T22:25:41.188073
u_111,budget,2025-04-04T22:25:41.188075
u_112,budget,2026-01-27T22:25:41.188076
u_113,budget,2025-03-13T22:25:41.188077
u_114,budget,2025-10-05T22:25:41.188079
u_115,budget,2026-01-14T22:25:41.188080
u_116,premium,2025-12-25T22:25:41.188082
u_117,occasional,2025-10-01T22:25:41.188083
u_118,premium,2025-05-27T22:25:41.188084
u_119,budget,2025-04-29T22:25:41.188086
u_120,budget,2025-04-13T22:25:41.188088
u_121,occasional,2025-06-02T22:25:41.188089
u_122,budget,2025-06-02T22:25:41.188091
u_123,premium,2025-10-25T22:25:41.188092
u_124,budget,2025-12-12T22:25:41.188094
u_125,occasional,2025-06-24T22:25:41.188096
u_126,premium,2025-06-28T22:25:41.188097
u_127,premium,2025-06-05T22:25:41.188099
u_128,occasional,2026-01-03T22:25:41.188100
u_129,occasional,2025-03-02T22:25:41.188102
u_130,occasional,2025-12-11T22:25:41.188103
u_131,budget,2025-07-08T22:25:41.188105
u_132,occasional,2025-08-10T22:25:41.188106
u_133,budget,2025-09-25T22:25:41.188108
u_134,budget,2025-10-25T22:25:41.188109
u_135,occasional,2025-06-15T22:25:41.188111
u_136,budget,2025-06-28T22:25:41.188112
u_137,budget,2025-09-10T22:25:41.188113
u_138,premium,2025-09-25T22:25:41.188115
u_139,budget,2025-06-18T22:25:41.188116
u_140,occasional,2025-12-11T22:25:41.188118
u_141,budget,2025-03-03T22:25:41.188119
u_142,occasional,2026-01-23T22:25:41.188121
u_143,budget,2025-10-01T22:25:41.188122
u_144,budget,2025-07-06T22:25:41.188124
u_145,premium,2025-05-29T22:25:41.188125
u_146,budget,2025-07-09T22:25:41.188127
u_147,budget,2025-11-07T22:25:41.188129
u_148,premium,2026-01-29T22:25:41.188130
u_149,premium,2025-09-17T22:25:41.188132
u_150,premium,2025-09-06T22:25:41.188134
u_151,premium,2025-04-21T22:25:41.188136
u_152,occasional,2025-05-26T22:25:41.188138
u_153,budget,2025-10-25T22:25:41.188139
u_154,premium,2025-10-11T22:25:41.188141
u_155,budget,2025-04-09T22:25:41.188142
u_156,occasional,2025-04-28T22:25:41.188144
u_157,budget,2025-08-23T22:25:41.188146
u_158,budget,2026-01-05T22:25:41.188147
u_159,occasional,2025-05-31T22:25:41.188149
u_160,occasional,2025-05-04T22:25:41.188150
u_161,budget,2026-01-01T22:25:41.188152
u_162,occasional,2025-12-20T22:25:41.188155
u_163,budget,2025-12-26T22:25:41.188158
u_164,occasional,2025-12-27T22:25:41.188160
u_165,occasional,2025-10-02T22:25:41.188161
u_166,premium,2025-11-30T22:25:41.188163
u_167,occasional,2025-09-26T22:25:41.188164
u_168,occasional,2025-04-01T22:25:41.188166
u_169,budget,2025-03-19T22:25:41.188167
u_170,budget,2025-06-30T22:25:41.188169
u_171,occasional,2025-04-07T22:25:41.188170
u_172,occasional,2025-05-08T22:25:41.188172
u_173,premium,2025-09-19T22:25:41.188174
u_174,budget,2025-08-23T22:25:41.188175
u_175,budget,2025-09-17T22:25:41.188177
u_176,premium,2025-11-24T22:25:41.188178
u_177,occasional,2025-03-06T22:25:41.188180
u_178,premium,2025-06-10T22:25:41.188181
u_179,premium,2025-12-24T22:25:41.188183
u_180,budget,2025-06-10T22:25:41.188184
u_181,occasional,2025-04-17T22:25:41.188186
u_182,budget,2025-12-24T22:25:41.188188
u_183,occasional,2025-10-13T22:25:41.188189
u_184,occasional,2025-09-17T22:25:41.188191
u_185,budget,2025-08-05T22:25:41.188192
u_186,budget,2025-09-27T22:25:41.188194
u_187,premium,2025-09-07T22:25:41.188195
u_188,budget,2025-06-20T22:25:41.188198
u_189,occasional,2025-08-29T22:25:41.188199
u_190,occasional,2025-03-02T22:25:41.188201
u_191,occasional,2026-01-26T22:25:41.188203
u_192,occasional,2025-04-22T22:25:41.188204
u_193,premium,2025-12-08T22:25:41.188206
u_194,budget,2025-09-17T22:25:41.188207
u_195,budget,2025-12-07T22:25:41.188209
u_196,occasional,2025-04-22T22:25:41.188210
u_197,budget,2025-09-13T22:25:41.188212
u_198,premium,2025-03-27T22:25:41.188214
u_199,budget,2025-08-08T22:25:41.188216
